Action,Date,Ad Title/Id,Page/App
Impression,2026/04/29,698371103,ntp.msn.com
Impression,2026/04/29,698391033,ntp.msn.com
Impression,2026/04/30,1244851304,ntp.msn.com
Impression,2026/04/30,1246050174,ntp.msn.com
Impression,2026/04/30,1246345944,ntp.msn.com
Impression,2026/04/30,1246542474,ntp.msn.com
Impression,2026/04/30,1246639314,ntp.msn.com
Impression,2026/04/30,1365920376,Spectrum TV
Impression,2026/05/01,1383527316,ntp.msn.com
Impression,2026/05/01,1383535326,ntp.msn.com
Impression,2026/05/01,1383585026,ntp.msn.com
Impression,2026/05/01,1383703166,ntp.msn.com
Impression,2026/05/01,1383712416,ntp.msn.com
Impression,2026/05/02,1377295606,Samsung TV Plus FREE
Impression,2026/05/02,1383535326,ntp.msn.com
Impression,2026/05/02,1383585026,ntp.msn.com
Impression,2026/05/02,1383712416,ntp.msn.com
Impression,2026/05/03,1140202214,Samsung TV Plus FREE
Impression,2026/05/03,1383535326,ntp.msn.com
Impression,2026/05/03,1383545346,ntp.msn.com
Impression,2026/05/03,1383585026,ntp.msn.com
Impression,2026/05/03,1383703166,ntp.msn.com
Impression,2026/05/03,1383712416,ntp.msn.com
Impression,2026/05/04,1146091794,Samsung TV Plus FREE
Impression,2026/05/04,1342122426,Samsung TV Plus FREE
Impression,2026/05/04,1398589636,ntp.msn.com
Impression,2026/05/04,820817013,ntp.msn.com
Impression,2026/05/05,1282690464,ntp.msn.com
Impression,2026/05/05,1382983216,Ludo King
Impression,2026/05/05,1383712416,ntp.msn.com
Impression,2026/05/05,1386561426,ntp.msn.com
Impression,2026/05/05,1395051126,Ludo King
Impression,2026/05/05,1395130956,ntp.msn.com
Impression,2026/05/05,1403118936,Ludo King
Impression,2026/05/05,568531186,ntp.msn.com
Impression,2026/05/05,777000614,Ludo King
