Saved Date,Job Url,Job Title,Company Name
"2/13/23, 7:57 AM",http://www.linkedin.com/jobs/view/3481370490,"Director of Information Technology - Omaha, NE",Farmers National Company
"4/3/23, 7:43 AM",http://www.linkedin.com/jobs/view/3552249656,Director Technology and Innovation,PosiGen
"11/29/22, 7:08 AM",http://www.linkedin.com/jobs/view/3372347888,Network delivery manager,Datamatics
"2/25/23, 11:15 PM",http://www.linkedin.com/jobs/view/3460650427,Network Manager,Panasonic North America
"1/16/23, 6:05 PM",http://www.linkedin.com/jobs/view/3433060615,Director of Network Automation and Reliability Engineering,NBCUniversal
"12/9/22, 7:37 PM",http://www.linkedin.com/jobs/view/3379866769,Remote Network Operations Center Manager,O'Reilly Auto Parts
"1/19/23, 4:06 PM",http://www.linkedin.com/jobs/view/3445126928,Senior IT Manager,Peraton
"12/10/22, 1:11 PM",http://www.linkedin.com/jobs/view/3388905005,"Manager, Network Tools",MAPSYS Inc.
"12/28/22, 11:17 AM",http://www.linkedin.com/jobs/view/3413673601,IT Service Manager,Progressive Insurance
"4/9/23, 7:34 PM",http://www.linkedin.com/jobs/view/3542126266,Technology Director Network Architect,Amtrak
"4/9/23, 8:15 AM",http://www.linkedin.com/jobs/view/3555608148,"Senior Manager, Infrastructure and Network Operations",Oracle
"12/27/22, 8:31 PM",http://www.linkedin.com/jobs/view/3409013319,"Senior Manager, Network Engineering",SiriusXM
"12/9/22, 7:39 PM",http://www.linkedin.com/jobs/view/3375514871,Global Director - Network Engineering,Accelya
"11/27/22, 8:10 PM",http://www.linkedin.com/jobs/view/3366406522,Telematics Manager - Kiewit Equipment Services,Kiewit
"1/23/23, 7:35 AM",http://www.linkedin.com/jobs/view/3444027621,Manager Information Technology Remote,Centene Corporation
"4/9/23, 7:35 PM",http://www.linkedin.com/jobs/view/3550339232,Network Operations Manager,Oakridge Staffing
"11/22/22, 6:52 AM",http://www.linkedin.com/jobs/view/3363947209,Senior Manager - Network Engineer,CVS Health
"9/25/24, 1:41 PM",http://www.linkedin.com/jobs/view/4033413700,Infrastructure Manager,Apex Systems
"4/11/23, 7:57 PM",http://www.linkedin.com/jobs/view/3481842253,Senior Enterprise Network Operations Engineer II,Cruise
"3/13/23, 5:55 AM",http://www.linkedin.com/jobs/view/3450480884,Information Technology Architect Sr,ERCOT
"3/22/23, 4:56 AM",http://www.linkedin.com/jobs/view/3507811671,"Manager, Network Services (Hybrid)",California ISO
"12/30/22, 11:16 AM",http://www.linkedin.com/jobs/view/3415427057,Information Technology Manager,Becht
"1/12/23, 7:27 AM",http://www.linkedin.com/jobs/view/3435489828,"Sr. Director, Infrastructure Engineering",Fanatics
"12/19/22, 4:53 AM",http://www.linkedin.com/jobs/view/3393684159,Director of IT Infrastructure Operations - Remote,Delaware North
"3/15/23, 4:43 PM",http://www.linkedin.com/jobs/view/3521494329,Manager Network Engineering,Skechers
"3/8/26, 6:46 PM",http://www.linkedin.com/jobs/view/4381242648,"Lead, Network Architect (VIRTUAL/REMOTE)",Humana
"4/4/23, 8:13 AM",http://www.linkedin.com/jobs/view/3535519568,Sr. Program & Capacity Manager - Data Center Operations,Sysco
"12/28/22, 7:31 AM",http://www.linkedin.com/jobs/view/3403071228,"Sr. Manager, Network Operations",Electrify America
"9/18/24, 3:08 PM",http://www.linkedin.com/jobs/view/4025563645,Information Technology Infrastructure Manager,BG Staffing
"12/1/22, 9:02 AM",http://www.linkedin.com/jobs/view/3339608058,IT Infrastructure Supervisor,Great West Casualty Company
"4/11/23, 8:00 PM",http://www.linkedin.com/jobs/view/3558881679,"Senior Manager, Security Network Engineering",Impossible Foods
"1/12/23, 7:16 AM",http://www.linkedin.com/jobs/view/3407637085,Director – Information Technology,Blue Signal Search
"2/25/23, 11:23 PM",http://www.linkedin.com/jobs/view/3492166019,Senior Manager Network Engineering,CVS Health
"4/11/23, 7:59 PM",http://www.linkedin.com/jobs/view/3564610593,Network Operations Manager,Oakridge Staffing
"1/21/23, 12:54 PM",http://www.linkedin.com/jobs/view/3435923541,"Senior Software Engineering Manager, Networking","Cradlepoint, part of Ericsson"
"3/22/23, 5:01 AM",http://www.linkedin.com/jobs/view/3512809413,"IT Manager, Data Center Systems",CyrusOne
"4/4/23, 8:12 AM",http://www.linkedin.com/jobs/view/3544871484,Azure Infrastructure Manager,DISYS
"3/22/23, 4:48 AM",http://www.linkedin.com/jobs/view/3535300824,Director of IT Infrastructure Services ,Pediatric Associates Family of Companies
"11/20/22, 7:23 PM",http://www.linkedin.com/jobs/view/3361465331,Telecommunications Manager,Gopuff
"1/19/23, 4:04 PM",http://www.linkedin.com/jobs/view/3442662635,Information Technology Support Manager,Amwins
"10/16/24, 3:29 PM",http://www.linkedin.com/jobs/view/4044879065,"Senior Manager, Staff - Network Engineering (REMOTE)",GEICO
"3/27/23, 4:37 AM",http://www.linkedin.com/jobs/view/3349720277,Engineering Services Manager - Enterprise,Heartland Business Systems
"3/11/23, 11:39 AM",http://www.linkedin.com/jobs/view/3477340883,"Sr. Manager, Network Operational Engineering REMOTE (Philadelphia/Houston/DFW preferred)","RealPage, Inc."
"12/8/22, 6:39 AM",http://www.linkedin.com/jobs/view/3382865350,IT Infrastructure Manager (Remote),Tandym Group
"12/9/22, 7:38 PM",http://www.linkedin.com/jobs/view/3390294924,Manager for Network and Telecommunications,Qual IT Resources
"1/10/23, 6:53 AM",http://www.linkedin.com/jobs/view/3429632019,"Director, Global Network Architecture",Trellix
"2/25/23, 11:24 PM",http://www.linkedin.com/jobs/view/3497765449,"Senior Project Manager- ""Security Network""",Allegis Group
"1/6/23, 5:51 AM",http://www.linkedin.com/jobs/view/3428263863,Director of IT Infrastructure,Dice
"3/20/23, 12:06 PM",http://www.linkedin.com/jobs/view/3536437980,Information Technology Manager,Mach7 Technologies
"11/29/22, 4:26 AM",http://www.linkedin.com/jobs/view/3371668060,REMOTE Network Engineering Manager,Insight Global
"10/18/24, 7:11 AM",http://www.linkedin.com/jobs/view/4051419989,Manager Network Engineering,Fastwyre Broadband
"2/4/23, 9:32 PM",http://www.linkedin.com/jobs/view/3438970469,"Manager, Data Center Infrastructure",Teleflex
"11/23/22, 11:29 PM",http://www.linkedin.com/jobs/view/3363420841,IT Director,Measurabl
"4/5/23, 6:06 AM",http://www.linkedin.com/jobs/view/3554735299,IT infrastructure service manager,"ITMC Systems, Inc"
"3/18/23, 6:03 PM",http://www.linkedin.com/jobs/view/3521467860,IT Manager,Integral Analytics
"3/22/23, 5:00 AM",http://www.linkedin.com/jobs/view/3496450544,Network Architect,Covius
"11/22/22, 1:35 AM",http://www.linkedin.com/jobs/view/3369795674,"Manager, Core IT",Dutchie
"2/13/23, 11:43 AM",http://www.linkedin.com/jobs/view/3475266728,"Senior Manager, IT Infrastructure",Symbotic
"11/22/22, 1:34 AM",http://www.linkedin.com/jobs/view/3363435876,Infrastructure Manager,Elevate Digital
"11/27/22, 10:23 AM",http://www.linkedin.com/jobs/view/3357069737,Manager - Infrastructure Cloud Services - Remote,Stanford Health Care
"11/16/22, 6:58 AM",http://www.linkedin.com/jobs/view/3356643685,Infrastructure PM (Project Manager) ,"TekCapitol, Inc."
"3/6/23, 4:08 PM",http://www.linkedin.com/jobs/view/3510619514,Director of Network Operations,InComm Payments
"11/15/22, 7:49 PM",http://www.linkedin.com/jobs/view/3293299486,Senior IT Project Manager - Enterprise Data,Unum
"2/17/23, 5:40 AM",http://www.linkedin.com/jobs/view/3449626784,"Director, Global Service Desk (Remote)",CrowdStrike
"2/15/23, 11:14 AM",http://www.linkedin.com/jobs/view/3482060562,"IT Manager - Full Time Omaha, NE",Borsheims
"1/6/23, 10:37 AM",http://www.linkedin.com/jobs/view/3429316363,IT Infrastructure Services Manager,Fortra
"1/31/23, 5:15 AM",http://www.linkedin.com/jobs/view/3452703533,Manager - Network Engineering (Remote),TDS Telecommunications LLC
"1/21/23, 12:52 PM",http://www.linkedin.com/jobs/view/3447225404,Information Technology Manager,Resource1
"11/23/22, 9:19 PM",http://www.linkedin.com/jobs/view/3334224807,"Sr. Director, Enterprise Architecture & Automation Center of Excellence",Zendesk
"4/11/23, 7:53 PM",http://www.linkedin.com/jobs/view/3561209851,"Director, IT Infrastructure Services",F&G
"11/19/22, 8:29 PM",http://www.linkedin.com/jobs/view/3367618605,IT Project Manager - Remote,Signature Hardware
"2/7/23, 4:52 PM",http://www.linkedin.com/jobs/view/3473719189,Infrastructure Operations Senior Team Manager,Charles Schwab
"3/16/23, 10:09 AM",http://www.linkedin.com/jobs/view/3523404302,"Sr Manager, Infrastructure",Coinstar
"12/13/22, 10:09 AM",http://www.linkedin.com/jobs/view/3399220204,Network Systems Senior Manager,Peraton
"1/12/23, 7:17 AM",http://www.linkedin.com/jobs/view/3427087591,Global Director Network Engineering,INSPYR Solutions
"11/27/22, 8:09 PM",http://www.linkedin.com/jobs/view/3321273889,"Mgr, Technology Ops- PMO",Deloitte
"3/30/23, 8:51 PM",http://www.linkedin.com/jobs/view/3548750662,Enterprise Network Manager- Remote,Dice
"2/25/23, 11:19 PM",http://www.linkedin.com/jobs/view/3499114856,Manager IT,Fiserv
"11/13/22, 7:01 PM",http://www.linkedin.com/jobs/view/3343700766,Director of Network Engineering and Operations,BioSpace
"4/5/23, 6:06 AM",http://www.linkedin.com/jobs/view/3556937166,IT Manager,STEM Search Group
"2/1/23, 8:54 AM",http://www.linkedin.com/jobs/view/3457681763,Network Operations Manager,GreenPoint Global
"3/22/23, 4:50 AM",http://www.linkedin.com/jobs/view/3505847176,Network Architect (Remote),Beckman Coulter Diagnostics
"11/16/22, 1:03 PM",http://www.linkedin.com/jobs/view/3331984605,Network Engineering Manager,Wells Fargo
"11/13/22, 7:17 PM",http://www.linkedin.com/jobs/view/3358322529,Cloud Project Manager with network experiance,Dice
"12/8/22, 6:35 AM",http://www.linkedin.com/jobs/view/3391612099,Manager IS - Networks (Data Center / WAN),Top Stack
"12/14/22, 10:36 AM",http://www.linkedin.com/jobs/view/3393656313,"Director of Engineering, Public & Private Cloud (Hybrid Onsite/Omaha NE)",FNTS
"11/15/22, 7:51 PM",http://www.linkedin.com/jobs/view/3354991742,Senior Information Technology Project Manager,Apex Systems
"4/7/23, 7:39 AM",http://www.linkedin.com/jobs/view/3560583839,"Director, Network Compliance",Shift4
"4/13/23, 7:03 PM",http://www.linkedin.com/jobs/view/3562260635,Senior Manager Of Network Engineering,Jack Henry
"11/19/22, 10:17 PM",http://www.linkedin.com/jobs/view/3364104690,IT Applications Operations Manager,Foot Locker
"11/16/22, 1:03 PM",http://www.linkedin.com/jobs/view/3320996170,Network Engineering Senior Manager,Wells Fargo
"11/22/22, 1:37 AM",http://www.linkedin.com/jobs/view/3353609240,"IT Infrastructure Project Management Director - Mergers, Acquisitions, Divestitures- Work From Home",Cigna Healthcare
"3/22/23, 11:16 AM",http://www.linkedin.com/jobs/view/3532857859,"Senior Manager, Infrastructure and Network Operations",Oracle
"3/28/23, 4:22 AM",http://www.linkedin.com/jobs/view/3429241951,Manager Infra Network Services,Retail Business Services
"1/6/23, 5:51 AM",http://www.linkedin.com/jobs/view/3422773127,Manager of IT Operations Remote,Lumen Technologies
"11/17/22, 5:03 AM",http://www.linkedin.com/jobs/view/3359527700,Director Of Infrastructure,Allegis Group
"11/29/22, 9:54 AM",http://www.linkedin.com/jobs/view/3379253565,"Sr. Manager, Property Infrastructure Technology - MGP",Marriott International
"1/24/23, 8:57 AM",http://www.linkedin.com/jobs/view/3433107181,Infrastructure Architect Manager Senior - Site Reliability Center Observability,PNC
"3/17/23, 12:01 PM",http://www.linkedin.com/jobs/view/3532349419,Network Architect,Tenaska
"3/20/23, 3:01 PM",http://www.linkedin.com/jobs/view/3529576923,Director IT End User Support,The Judge Group
"3/31/24, 2:11 PM",http://www.linkedin.com/jobs/view/3874916293,Mgr Network Engineering,Omaha Public Power District
"3/30/23, 12:47 PM",http://www.linkedin.com/jobs/view/3452413441,Information Technology Manager,Fiserv
"2/6/23, 5:26 AM",http://www.linkedin.com/jobs/view/3463580342,"Senior Manager, Datacenter Infrastructure",Oracle
